ID,Description,variationId,behaviorJudgeId,ezStateBehaviorType_old,refType,refId,sfxVariationId,stamina,mp,category,heroPoint
102600010,"月光剣_モードA_小2",2600,10,1,0,2600010,0,25,0,1,0
102600020,"月光剣_モードA_小3",2600,20,1,0,2600020,0,25,0,1,0
102600030,"月光剣_モードA_小4",2600,30,1,0,2600030,0,25,0,1,0
102600150,"月光剣_モードA_溜め小_右1",2600,150,1,0,2600150,0,40,0,1,0
102600170,"月光剣_モードA_溜め大_右1",2600,170,1,0,2600170,0,60,0,1,0
102600180,"月光剣_モードA_溜め大_右2",2600,180,1,0,2600180,0,65,0,1,0
102600200,"月光剣_モードA_バックステップ小",2600,200,1,0,2600200,0,20,0,1,0
102600210,"月光剣_モードA_バックステップ大",2600,210,1,0,2600210,0,35,0,1,0
102600220,"月光剣_モードA_回避小_前",2600,220,1,0,2600220,0,20,0,1,0
102600230,"月光剣_モードA_回避小_後",2600,230,1,0,2600230,0,20,0,1,0
102600240,"月光剣_モードA_回避小_左",2600,240,1,0,2600240,0,20,0,1,0
102600250,"月光剣_モードA_回避小_右",2600,250,1,0,2600250,0,20,0,1,0
102600310,"月光剣_モードA_ジャンプ",2600,310,1,0,2600310,0,40,0,1,0
102600320,"月光剣_モードA_ダッシュ小",2600,320,1,0,2600320,0,35,0,1,0
102600330,"月光剣_モードA_ダッシュ大",2600,330,1,0,2600330,0,50,0,1,0
102600340,"月光剣_モードA_落下攻撃_落下中",2600,340,1,0,2600340,0,0,0,1,0
102600341,"月光剣_モードA_落下攻撃_着地",2600,341,1,0,2600341,0,40,0,1,0
102600390,"月光剣_モードA_モードチェンジ攻撃_右",2600,390,1,0,2600390,0,40,0,1,0
102600395,"月光剣_モードA_モードチェンジ攻撃_左",2600,395,1,0,2600395,0,40,0,1,0
102600400,"月光剣_モードB_小1",2600,400,1,0,2600400,0,35,0,1,0
102600410,"月光剣_モードB_小2",2600,410,1,0,2600410,0,35,0,1,0
102600420,"月光剣_モードB_小3",2600,420,1,0,2600420,0,35,0,1,0
102600430,"月光剣_モードB_小4",2600,430,1,0,2600430,0,35,0,1,0
102600550,"月光剣_モードB_溜め小",2600,550,1,0,2600550,0,50,0,1,0
102600551,"月光剣_モードB_溜め小（弾あり時）",2600,551,1,0,2600551,0,50,0,1,0
102600570,"月光剣_モードB_溜め大1",2600,570,1,0,2600570,0,75,0,1,0
102600571,"月光剣_モードB_溜め大1（弾あり時）",2600,571,1,0,2600571,0,75,0,1,0
102600580,"月光剣_モードB_溜め大2（弾あり時）",2600,580,1,0,2600580,0,75,0,1,0
102600581,"月光剣_モードB_溜め大2（弾あり時）",2600,581,1,0,2600581,0,75,0,1,0
102600590,"月光剣_モードB_溜め小_光波",2600,590,1,1,1100,0,0,0,1,0
102600591,"月光剣_モードB_溜め大1_光波",2600,591,1,1,1110,0,0,0,1,0
102600592,"月光剣_モードB_溜め大2_光波",2600,592,1,1,1120,0,0,0,1,0
102600600,"月光剣_モードB_バックステップ小",2600,600,1,0,2600600,0,30,0,1,0
102600610,"月光剣_モードB_バックステップ大",2600,610,1,0,2600610,0,45,0,1,0
102600611,"月光剣_モードB_バックステップ大（弾あり時）",2600,611,1,0,2600611,0,45,0,1,0
102600612,"月光剣_モードB_バックステップ大_光波",2600,612,1,1,1130,0,0,0,1,0
102600620,"月光剣_モードB_回避小_前",2600,620,1,0,2600620,0,30,0,1,0
102600630,"月光剣_モードB_回避小_後",2600,630,1,0,2600630,0,30,0,1,0
102600640,"月光剣_モードB_回避小_左",2600,640,1,0,2600640,0,30,0,1,0
102600650,"月光剣_モードB_回避小_右",2600,650,1,0,2600650,0,30,0,1,0
102600710,"月光剣_モードB_ジャンプ",2600,710,1,0,2600710,0,60,0,1,0
102600711,"月光剣_モードB_ジャンプ（弾あり時）",2600,711,1,0,2600711,0,60,0,1,0
102600712,"月光剣_モードB_ジャンプ_光波",2600,712,1,1,1140,0,0,0,1,0
102600720,"月光剣_モードB_ダッシュ小",2600,720,1,0,2600720,0,45,0,1,0
102600730,"月光剣_モードB_ダッシュ大",2600,730,1,0,2600730,0,60,0,1,0
102600731,"月光剣_モードB_ダッシュ大（弾あり時）",2600,731,1,0,2600731,0,60,0,1,0
102600732,"月光剣_モードB_ダッシュ大_光波",2600,732,1,1,1150,0,0,0,1,0
102600740,"月光剣_モードB_落下攻撃_落下中",2600,740,1,0,2600740,0,0,0,1,0
102600741,"月光剣_モードB_落下攻撃_着地",2600,741,1,0,2600741,0,60,0,1,0
102600790,"月光剣_モードB_モードチェンジ攻撃_右",2600,790,1,0,2600790,0,60,0,1,0
102600795,"月光剣_モードB_モードチェンジ攻撃_左",2600,795,1,0,2600795,0,60,0,1,0
102600900,"月光剣_ガード_モードB",2600,900,1,0,2600900,0,0,0,0,0
102600901,"月光剣_ガード_左手",2600,901,1,0,2600901,0,0,0,0,0
102600930,"月光剣_左手_大",2600,930,1,0,2600930,0,80,0,1,0
102600931,"月光剣_モードB_左手_大_弾消費用ダミー",2600,931,1,1,1160,0,0,0,1,0
102600932,"月光剣_左手_大(弾なし)",2600,932,1,0,2600932,0,80,0,1,0
102700000,"双刃_モードA_小1",2700,0,1,0,2700000,0,23,0,1,0
102700010,"双刃_モードA_小2",2700,10,1,0,2700010,0,16,0,1,0
102700020,"双刃_モードA_小3",2700,20,1,0,2700020,0,23,0,1,0
102700030,"双刃_モードA_小4",2700,30,1,0,2700030,0,23,0,1,0
102700150,"双刃_モードA_溜め小_右1",2700,150,1,0,2700150,0,45,0,1,0
102700170,"双刃_モードA_溜め大_右1",2700,170,1,0,2700170,0,60,0,1,0
102700200,"双刃_モードA_バックステップ小",2700,200,1,0,2700200,0,16,0,1,0
102700210,"双刃_モードA_バックステップ大",2700,210,1,0,2700210,0,40,0,1,0
102700220,"双刃_モードA_回避小_前",2700,220,1,0,2700220,0,16,0,1,0
102700230,"双刃_モードA_回避小_後",2700,230,1,0,2700230,0,16,0,1,0
102700240,"双刃_モードA_回避小_左",2700,240,1,0,2700240,0,16,0,1,0
102700250,"双刃_モードA_回避小_右",2700,250,1,0,2700250,0,16,0,1,0
102700310,"双刃_モードA_ジャンプ",2700,310,1,0,2700310,0,54,0,1,0
102700320,"双刃_モードA_ダッシュ小",2700,320,1,0,2700320,0,33,0,1,0
102700330,"双刃_モードA_ダッシュ大",2700,330,1,0,2700330,0,54,0,1,0
102700340,"双刃_モードA_落下攻撃_落下中",2700,340,1,0,2700340,0,0,0,1,0
102700341,"双刃_モードA_落下攻撃_着地",2700,341,1,0,2700341,0,54,0,1,0
102700390,"双刃_モードA_モードチェンジ攻撃_右",2700,390,1,0,2700390,0,36,0,1,0
102700395,"双刃_モードA_モードチェンジ攻撃_左",2700,395,1,0,2700395,0,36,0,1,0
102700400,"双刃_モードB_小1",2700,400,1,0,2700400,0,23,0,1,0
102700410,"双刃_モードB_小2",2700,410,1,0,2700410,0,16,0,1,0
102700420,"双刃_モードB_小3",2700,420,1,0,2700420,0,30,0,1,0
102700430,"双刃_モードB_小4",2700,430,1,0,2700430,0,23,0,1,0
102700500,"双刃_モードB_大1",2700,500,1,0,2700500,0,23,0,1,0
102700510,"双刃_モードB_大2",2700,510,1,0,2700510,0,23,0,1,0
102700520,"双刃_モードB_大3",2700,520,1,0,2700520,0,23,0,1,0
102700600,"双刃_モードB_バックステップ小",2700,600,1,0,2700600,0,16,0,1,0
102700610,"双刃_モードB_バックステップ大",2700,610,1,0,2700610,0,40,0,1,0
102700620,"双刃_モードB_回避小_前",2700,620,1,0,2700620,0,16,0,1,0
102700630,"双刃_モードB_回避小_後",2700,630,1,0,2700630,0,16,0,1,0
102700640,"双刃_モードB_回避小_左",2700,640,1,0,2700640,0,16,0,1,0
102700650,"双刃_モードB_回避小_右",2700,650,1,0,2700650,0,16,0,1,0
102700710,"双刃_モードB_ジャンプ",2700,710,1,0,2700710,0,55,0,1,0
102700720,"双刃_モードB_ダッシュ小",2700,720,1,0,2700720,0,33,0,1,0
102700730,"双刃_モードB_ダッシュ小",2700,730,1,0,2700730,0,55,0,1,0
102700740,"双刃_モードB_落下攻撃_落下中",2700,740,1,0,2700740,0,0,0,1,0
102700741,"双刃_モードB_落下攻撃_着地",2700,741,1,0,2700741,0,55,0,1,0
102700790,"双刃_モードB_モードチェンジ攻撃_右",2700,790,1,0,2700790,0,50,0,1,0
102700795,"双刃_モードB_モードチェンジ攻撃_左",2700,795,1,0,2700795,0,50,0,1,0
102700930,"双刃_モードB_L大1",2700,930,1,0,2700930,0,30,0,1,0
102700931,"双刃_モードB_L大1_追加1",2700,931,1,0,2700931,0,30,0,1,0
102700932,"双刃_モードB_L大1_特殊（R1から）",2700,932,1,0,2700932,0,60,0,1,0
102700933,"双刃_モードB_L大1_特殊（R2から）",2700,933,1,0,2700933,0,40,0,1,0
102700934,"双刃_モードB_L大1_特殊（L2から）",2700,934,1,0,2700934,0,30,0,1,0
102700935,"双刃_モードB_L大1_特殊（L2から）_追加1",2700,935,1,0,2700935,0,30,0,1,0
102700950,"双刃_投げ判定",2700,950,1,0,350,0,0,0,0,0
102800000,"ガンハンマ_モードA_小1",2800,0,1,0,2800000,0,25,0,1,0
102800010,"ガンハンマ_モードA_小2",2800,10,1,0,2800010,0,25,0,1,0
102800020,"ガンハンマ_モードA_小3",2800,20,1,0,2800020,0,25,0,1,0
102800150,"ガンハンマ_モードA_溜め小_右1",2800,150,1,0,2800150,0,45,0,1,0
102800170,"ガンハンマ_モードA_溜め大_右1",2800,170,1,0,2800170,0,70,0,1,0
102800200,"ガンハンマ_モードA_バックステップ小",2800,200,1,0,2800200,0,20,0,1,0
102800210,"ガンハンマ_モードA_バックステップ大",2800,210,1,0,2800210,0,40,0,1,0
102800220,"ガンハンマ_モードA_回避小_前",2800,220,1,0,2800220,0,20,0,1,0
102800230,"ガンハンマ_モードA_回避小_後",2800,230,1,0,2800230,0,20,0,1,0
102800240,"ガンハンマ_モードA_回避小_左",2800,240,1,0,2800240,0,20,0,1,0
102800250,"ガンハンマ_モードA_回避小_右",2800,250,1,0,2800250,0,20,0,1,0
102800310,"ガンハンマ_モードA_ジャンプ",2800,310,1,0,2800310,0,50,0,1,0
102800320,"ガンハンマ_モードA_ダッシュ小",2800,320,1,0,2800320,0,35,0,1,0
102800330,"ガンハンマ_モードA_ダッシュ大",2800,330,1,0,2800330,0,55,0,1,0
102800340,"ガンハンマ_モードA_落下攻撃_落下中",2800,340,1,0,2800340,0,0,0,1,0
102800341,"ガンハンマ_モードA_落下攻撃_着地",2800,341,1,0,2800341,0,50,0,1,0
102800390,"ガンハンマ_モードA_モードチェンジ攻撃_右",2800,390,1,0,2800390,0,25,0,1,0
102800395,"ガンハンマ_モードA_モードチェンジ攻撃_左",2800,395,1,0,2800395,0,25,0,1,0
102800400,"ガンハンマ_モードB_小1",2800,400,1,0,2800400,0,40,0,1,0
102800550,"ガンハンマ_モードB_溜め小1",2800,550,1,0,2800550,0,60,0,1,0
102800570,"ガンハンマ_モードB_溜め大1_本体",2800,570,1,0,2800570,0,90,0,1,0
102800571,"ガンハンマ_モードB_溜め大1_爆発",2800,571,1,0,2800571,0,0,0,1,0
102800600,"ガンハンマ_モードB_バックステップ小",2800,600,1,0,2800600,0,30,0,1,0
102800610,"ガンハンマ_モードB_バックステップ大",2800,610,1,0,2800610,0,50,0,1,0
102800620,"ガンハンマ_モードB_回避小_前",2800,620,1,0,2800620,0,30,0,1,0
102800630,"ガンハンマ_モードB_回避小_後",2800,630,1,0,2800630,0,30,0,1,0
102800640,"ガンハンマ_モードB_回避小_左",2800,640,1,0,2800640,0,30,0,1,0
102800650,"ガンハンマ_モードB_回避小_右",2800,650,1,0,2800650,0,30,0,1,0
102800710,"ガンハンマ_モードB_ジャンプ_本体",2800,710,1,0,2800710,0,75,0,1,0
102800711,"ガンハンマ_モードB_ジャンプ_爆発",2800,711,1,0,2800711,0,0,0,1,0
102800720,"ガンハンマ_モードB_ダッシュ小",2800,720,1,0,2800720,0,50,0,1,0
102800730,"ガンハンマ_モードB_ダッシュ大_本体",2800,730,1,0,2800730,0,70,0,1,0
102800731,"ガンハンマ_モードB_ダッシュ大_爆発",2800,731,1,0,2800731,0,0,0,1,0
102800740,"ガンハンマ_モードB_落下攻撃_落下中",2800,740,1,0,2800740,0,0,0,1,0
102800741,"ガンハンマ_モードB_落下攻撃_着地",2800,741,1,0,2800741,0,75,0,1,0
102800790,"ガンハンマ_モードB_モードチェンジ攻撃_右",2800,790,1,0,2800790,0,25,0,1,0
102800795,"ガンハンマ_モードB_モードチェンジ攻撃_左",2800,795,1,0,2800795,0,25,0,1,0
102800950,"ガンハンマ_投げ判定",2800,950,1,0,350,0,0,0,0,0
102900000,"十字メイス_モードA_小1",2900,0,1,0,2900000,0,23,0,1,0
102900010,"十字メイス_モードA_小2",2900,10,1,0,2900010,0,23,0,1,0
102900020,"十字メイス_モードA_小3",2900,20,1,0,2900020,0,23,0,1,0
102900030,"十字メイス_モードA_小4",2900,30,1,0,2900030,0,23,0,1,0
102900150,"十字メイス_モードA_溜め小_右1",2900,150,1,0,2900150,0,40,0,1,0
102900170,"十字メイス_モードA_溜め大_右1",2900,170,1,0,2900170,0,60,0,1,0
102900200,"十字メイス_モードA_バックステップ小",2900,200,1,0,2900200,0,15,0,1,0
102900210,"十字メイス_モードA_バックステップ大",2900,210,1,0,2900210,0,30,0,1,0
102900220,"十字メイス_モードA_回避小_前",2900,220,1,0,2900220,0,18,0,1,0
102900230,"十字メイス_モードA_回避小_後",2900,230,1,0,2900230,0,18,0,1,0
102900240,"十字メイス_モードA_回避小_左",2900,240,1,0,2900240,0,18,0,1,0
102900250,"十字メイス_モードA_回避小_右",2900,250,1,0,2900250,0,18,0,1,0
102900310,"十字メイス_モードA_ジャンプ",2900,310,1,0,2900310,0,40,0,1,0
102900320,"十字メイス_モードA_ダッシュ小",2900,320,1,0,2900320,0,30,0,1,0
102900330,"十字メイス_モードA_ダッシュ大",2900,330,1,0,2900330,0,40,0,1,0
102900340,"十字メイス_モードA_落下攻撃_落下中",2900,340,1,0,2900340,0,0,0,1,0
102900341,"十字メイス_モードA_落下攻撃_着地",2900,341,1,0,2900341,0,40,0,1,0
102900390,"十字メイス_モードA_モードチェンジ攻撃_右",2900,390,1,0,2900390,0,30,0,1,0
102900395,"十字メイス_モードA_モードチェンジ攻撃_左",2900,395,1,0,2900395,0,30,0,1,0
102900400,"十字メイス_モードB_小1",2900,400,1,0,2900400,0,25,0,1,0
102900410,"十字メイス_モードB_小2",2900,410,1,0,2900410,0,25,0,1,0
102900420,"十字メイス_モードB_小3",2900,420,1,0,2900420,0,25,0,1,0
102900430,"十字メイス_モードB_小4",2900,430,1,0,2900430,0,25,0,1,0
102900440,"十字メイス_モードB_小5",2900,440,1,0,2900440,0,25,0,1,0
102900550,"十字メイス_モードB_溜め小1",2900,550,1,0,2900550,0,45,0,1,0
102900570,"十字メイス_モードB_溜め大1",2900,570,1,0,2900570,0,70,0,1,0
102900571,"十字メイス_モードB_溜め大1_着弾",2900,571,1,0,2900571,0,0,0,1,0
102900600,"十字メイス_モードB_バックステップ小",2900,600,1,0,2900600,0,17,0,1,0
102900610,"十字メイス_モードB_バックステップ大",2900,610,1,0,2900610,0,40,0,1,0
102900620,"十字メイス_モードB_回避小_前",2900,620,1,0,2900620,0,17,0,1,0
102900630,"十字メイス_モードB_回避小_後",2900,630,1,0,2900630,0,17,0,1,0
102900640,"十字メイス_モードB_回避小_左",2900,640,1,0,2900640,0,17,0,1,0
102900650,"十字メイス_モードB_回避小_右",2900,650,1,0,2900650,0,17,0,1,0
102900710,"十字メイス_モードB_ジャンプ",2900,710,1,0,2900710,0,40,0,1,0
102900720,"十字メイス_モードB_ダッシュ小",2900,720,1,0,2900720,0,30,0,1,0
102900730,"十字メイス_モードB_ダッシュ小",2900,730,1,0,2900730,0,50,0,1,0
102900740,"十字メイス_モードB_落下攻撃_落下中",2900,740,1,0,2900740,0,0,0,1,0
102900741,"十字メイス_モードB_落下攻撃_着地",2900,741,1,0,2900741,0,40,0,1,0
102900790,"十字メイス_モードB_モードチェンジ攻撃_右",2900,790,1,0,2900790,0,30,0,1,0
102900795,"十字メイス_モードB_モードチェンジ攻撃_左",2900,795,1,0,2900795,0,30,0,1,0
102900930,"十字メイス_左手_大_敵ヒット用",2900,930,1,0,2900930,0,90,0,1,0
102900931,"十字メイス_左手_大_自分ヒット用",2900,931,1,0,2900931,0,0,0,1,0
103000000,"ウォーピック_モードA_小1",3000,0,1,0,3000000,0,20,0,1,0
103000010,"ウォーピック_モードA_小2",3000,10,1,0,3000010,0,20,0,1,0
103000020,"ウォーピック_モードA_小3",3000,20,1,0,3000020,0,20,0,1,0
103000030,"ウォーピック_モードA_小4",3000,30,1,0,3000030,0,20,0,1,0
103000150,"ウォーピック_モードA_溜め小_右1",3000,150,1,0,3000150,0,40,0,1,0
103000170,"ウォーピック_モードA_溜め大_右1",3000,170,1,0,3000170,0,55,0,1,0
103000200,"ウォーピック_モードA_バックステップ小",3000,200,1,0,3000200,0,20,0,1,0
103000210,"ウォーピック_モードA_バックステップ大",3000,210,1,0,3000210,0,35,0,1,0
103000220,"ウォーピック_モードA_回避小_前",3000,220,1,0,3000220,0,20,0,1,0
103000230,"ウォーピック_モードA_回避小_後",3000,230,1,0,3000230,0,20,0,1,0
103000240,"ウォーピック_モードA_回避小_左",3000,240,1,0,3000240,0,20,0,1,0
103000250,"ウォーピック_モードA_回避小_右",3000,250,1,0,3000250,0,20,0,1,0
103000310,"ウォーピック_モードA_ジャンプ",3000,310,1,0,3000310,0,50,0,1,0
103000320,"ウォーピック_モードA_ダッシュ小",3000,320,1,0,3000320,0,30,0,1,0
103000330,"ウォーピック_モードA_ダッシュ大",3000,330,1,0,3000330,0,50,0,1,0
103000340,"ウォーピック_モードA_落下攻撃_落下中",3000,340,1,0,3000340,0,0,0,1,0
103000341,"ウォーピック_モードA_落下攻撃_着地",3000,341,1,0,3000341,0,50,0,1,0
103000390,"ウォーピック_モードA_モードチェンジ攻撃_右",3000,390,1,0,3000390,0,30,0,1,0
103000395,"ウォーピック_モードA_モードチェンジ攻撃_左",3000,395,1,0,3000395,0,30,0,1,0
103000400,"ウォーピック_モードB_小1",3000,400,1,0,3000400,0,25,0,1,0
103000410,"ウォーピック_モードB_小2",3000,410,1,0,3000410,0,25,0,1,0
103000420,"ウォーピック_モードB_小3",3000,420,1,0,3000420,0,25,0,1,0
103000430,"ウォーピック_モードB_小4",3000,430,1,0,3000430,0,25,0,1,0
103000550,"ウォーピック_モードB_溜め小_右1",3000,550,1,0,3000550,0,45,0,1,0
103000570,"ウォーピック_モードB_溜め大_右1",3000,570,1,0,3000570,0,70,0,1,0
103000580,"ウォーピック_モードB_溜め大_右2",3000,580,1,0,3000580,0,60,0,1,0
103000600,"ウォーピック_モードB_バックステップ小",3000,600,1,0,3000600,0,20,0,1,0
103000610,"ウォーピック_モードB_バックステップ大",3000,610,1,0,3000610,0,40,0,1,0
103000620,"ウォーピック_モードB_回避小_前",3000,620,1,0,3000620,0,20,0,1,0
103000630,"ウォーピック_モードB_回避小_後",3000,630,1,0,3000630,0,20,0,1,0
103000640,"ウォーピック_モードB_回避小_左",3000,640,1,0,3000640,0,20,0,1,0
103000650,"ウォーピック_モードB_回避小_右",3000,650,1,0,3000650,0,20,0,1,0
103000710,"ウォーピック_モードB_ジャンプ",3000,710,1,0,3000710,0,50,0,1,0
103000720,"ウォーピック_モードB_ダッシュ小",3000,720,1,0,3000720,0,35,0,1,0
103000730,"ウォーピック_モードB_ダッシュ小",3000,730,1,0,3000730,0,50,0,1,0
103000740,"ウォーピック_モードB_落下攻撃_落下中",3000,740,1,0,3000740,0,0,0,1,0
103000741,"ウォーピック_モードB_落下攻撃_着地",3000,741,1,0,3000741,0,50,0,1,0
103000790,"ウォーピック_モードB_モードチェンジ攻撃_右",3000,790,1,0,3000790,0,35,0,1,0
103000795,"ウォーピック_モードB_モードチェンジ攻撃_左",3000,795,1,0,3000795,0,35,0,1,0
103000930,"ウォーピック_左手",3000,930,1,0,3000930,0,20,0,1,0
103000950,"ウォーピック_投げ判定",3000,950,1,0,350,0,0,0,0,0
103100000,"丸鋸チェンソー_モードA_小1",3100,0,1,0,3100000,0,18,0,1,0
103100010,"丸鋸チェンソー_モードA_小2",3100,10,1,0,3100010,0,18,0,1,0
103100020,"丸鋸チェンソー_モードA_小3",3100,20,1,0,3100020,0,18,0,1,0
103100030,"丸鋸チェンソー_モードA_小4",3100,30,1,0,3100030,0,18,0,1,0
103100150,"丸鋸チェンソー_モードA_溜め小_右1",3100,150,1,0,3100150,0,30,0,1,0
103100170,"丸鋸チェンソー_モードA_溜め大_右1",3100,170,1,0,3100170,0,45,0,1,0
103100200,"丸鋸チェンソー_モードA_バックステップ小",3100,200,1,0,3100200,0,12,0,1,0
103100210,"丸鋸チェンソー_モードA_バックステップ大",3100,210,1,0,3100210,0,25,0,1,0
103100220,"丸鋸チェンソー_モードA_回避小_前",3100,220,1,0,3100220,0,12,0,1,0
103100230,"丸鋸チェンソー_モードA_回避小_後",3100,230,1,0,3100230,0,12,0,1,0
103100240,"丸鋸チェンソー_モードA_回避小_左",3100,240,1,0,3100240,0,12,0,1,0
103100250,"丸鋸チェンソー_モードA_回避小_右",3100,250,1,0,3100250,0,12,0,1,0
103100310,"丸鋸チェンソー_モードA_ジャンプ",3100,310,1,0,3100310,0,50,0,1,0
103100320,"丸鋸チェンソー_モードA_ダッシュ小",3100,320,1,0,3100320,0,28,0,1,0
103100330,"丸鋸チェンソー_モードA_ダッシュ大",3100,330,1,0,3100330,0,40,0,1,0
103100340,"丸鋸チェンソー_モードA_落下攻撃_落下中",3100,340,1,0,3100340,0,0,0,1,0
103100341,"丸鋸チェンソー_モードA_落下攻撃_着地",3100,341,1,0,3100341,0,50,0,1,0
103100390,"丸鋸チェンソー_モードA_モードチェンジ攻撃_右",3100,390,1,0,3100390,0,35,0,1,0
103100395,"丸鋸チェンソー_モードA_モードチェンジ攻撃_左",3100,395,1,0,3100395,0,35,0,1,0
103100400,"丸鋸チェンソー_モードB_小1",3100,400,1,0,3100400,0,30,0,1,0
103100410,"丸鋸チェンソー_モードB_小2",3100,410,1,0,3100410,0,30,0,1,0
103100420,"丸鋸チェンソー_モードB_小3",3100,420,1,0,3100420,0,30,0,1,0
103100430,"丸鋸チェンソー_モードB_小4",3100,430,1,0,3100430,0,30,0,1,0
103100550,"丸鋸チェンソー_モードB_溜め小_右1",3100,550,1,0,3100550,0,55,0,1,0
103100570,"丸鋸チェンソー_モードB_溜め大_右1",3100,570,1,0,3100570,0,80,0,1,0
103100600,"丸鋸チェンソー_モードB_バックステップ小",3100,600,1,0,3100600,0,25,0,1,0
103100610,"丸鋸チェンソー_モードB_バックステップ大",3100,610,1,0,3100610,0,35,0,1,0
103100620,"丸鋸チェンソー_モードB_回避小_前",3100,620,1,0,3100620,0,25,0,1,0
103100630,"丸鋸チェンソー_モードB_回避小_後",3100,630,1,0,3100630,0,25,0,1,0
103100640,"丸鋸チェンソー_モードB_回避小_左",3100,640,1,0,3100640,0,25,0,1,0
103100650,"丸鋸チェンソー_モードB_回避小_右",3100,650,1,0,3100650,0,25,0,1,0
103100710,"丸鋸チェンソー_モードB_ジャンプ",3100,710,1,0,3100710,0,65,0,1,0
103100720,"丸鋸チェンソー_モードB_ダッシュ小",3100,720,1,0,3100720,0,40,0,1,0
103100730,"丸鋸チェンソー_モードB_ダッシュ小",3100,730,1,0,3100730,0,65,0,1,0
103100740,"丸鋸チェンソー_モードB_落下攻撃_落下中",3100,740,1,0,3100740,0,0,0,1,0
103100741,"丸鋸チェンソー_モードB_落下攻撃_着地",3100,741,1,0,3100741,0,65,0,1,0
103100790,"丸鋸チェンソー_モードB_モードチェンジ攻撃_右",3100,790,1,0,3100790,0,25,0,1,0
103100795,"丸鋸チェンソー_モードB_モードチェンジ攻撃_左",3100,795,1,0,3100795,0,25,0,1,0
103100930,"丸鋸チェンソー_モードB_L大1_初撃",3100,930,1,0,3100930,0,25,0,1,0
103100931,"丸鋸チェンソー_モードB_L大1_ループ1",3100,931,1,0,3100931,0,10,0,1,0
103100932,"丸鋸チェンソー_モードB_L大1_ループ2",3100,932,1,0,3100932,0,10,0,1,0
103100951,"丸鋸チェンソー_モードA_ガリガリ演出DL8",3100,951,1,0,3100951,0,0,0,1,0
103100952,"丸鋸チェンソー_モードB_ガリガリ演出DL8",3100,952,1,0,3100952,0,0,0,1,0
103100953,"丸鋸チェンソー_モードB_ガリガリ演出DL0",3100,953,1,0,3100953,0,0,0,1,0
103200000,"変形弓_モードA_小1",3200,0,1,0,3200000,0,20,0,1,0
103200010,"変形弓_モードA_小2",3200,10,1,0,3200010,0,20,0,1,0
103200020,"変形弓_モードA_小3",3200,20,1,0,3200020,0,20,0,1,0
103200030,"変形弓_モードA_小4",3200,30,1,0,3200030,0,20,0,1,0
103200150,"変形弓_モードA_溜め小_右1",3200,150,1,0,3200150,0,40,0,1,0
103200170,"変形弓_モードA_溜め大_右1_回転1撃目",3200,170,1,0,3200170,0,20,0,1,0
103200171,"変形弓_モードA_溜め大_右1_回転2撃目",3200,171,1,0,3200171,0,40,0,1,0
103200200,"変形弓_モードA_バックステップ小",3200,200,1,0,3200200,0,15,0,1,0
103200210,"変形弓_モードA_バックステップ大",3200,210,1,0,3200210,0,35,0,1,0
103200220,"変形弓_モードA_回避小_前",3200,220,1,0,3200220,0,15,0,1,0
103200230,"変形弓_モードA_回避小_後",3200,230,1,0,3200230,0,15,0,1,0
103200240,"変形弓_モードA_回避小_左",3200,240,1,0,3200240,0,15,0,1,0
103200250,"変形弓_モードA_回避小_右",3200,250,1,0,3200250,0,15,0,1,0
103200310,"変形弓_モードA_ジャンプ",3200,310,1,0,3200310,0,40,0,1,0
103200320,"変形弓_モードA_ダッシュ小",3200,320,1,0,3200320,0,25,0,1,0
103200330,"変形弓_モードA_ダッシュ大",3200,330,1,0,3200330,0,45,0,1,0
103200340,"変形弓_モードA_落下攻撃_落下中",3200,340,1,0,3200340,0,0,0,1,0
103200341,"変形弓_モードA_落下攻撃_着地",3200,341,1,0,3200341,0,50,0,1,0
103200390,"変形弓_モードA_モードチェンジ攻撃_右",3200,390,1,1,944,0,35,0,1,0
103200395,"変形弓_モードA_モードチェンジ攻撃_左",3200,395,1,1,944,0,35,0,1,0
103200400,"変形弓_モードB_通常撃ち",3200,400,1,1,940,0,30,0,1,0
103200550,"変形弓_モードB_溜め小撃ち",3200,550,1,1,942,0,60,0,1,0
103200570,"変形弓_モードB_溜め大撃ち",3200,570,1,1,943,0,90,0,1,0
103200600,"変形弓_モードB_バックステップ/ローリング/ダッシュ撃ち",3200,600,1,1,941,0,30,0,1,0
103200710,"変形弓_モードB_ジャンプ",3200,710,1,0,3200710,0,40,0,1,0
103200740,"変形弓_モードB_落下攻撃_落下中",3200,740,1,0,3200740,0,0,0,1,0
103200741,"変形弓_モードB_落下攻撃_着地",3200,741,1,0,3200741,0,50,0,1,0
103200790,"変形弓_モードB_モードチェンジ攻撃_右",3200,790,1,0,3200790,0,35,0,1,0
103200795,"変形弓_モードB_モードチェンジ攻撃_左",3200,795,1,0,3200795,0,35,0,1,0
103200800,"変形弓_左手_小1",3200,800,1,0,3200800,0,15,0,1,0
103300000,"ガトリング_構えで出す用",3300,0,1,1,740,0,0,0,2,0
103300800,"ガトリング_射撃",3300,800,1,1,740,0,0,0,2,0
103300810,"ガトリング_射撃（特殊）",3300,810,1,1,750,0,0,0,2,0
103300960,"ガトリング__火だるま延焼",3300,960,1,1,77,0,0,0,0,0
103400800,"ナックル_左手_小1",3400,800,1,0,3400800,0,40,0,2,0
